f1,f2,f3,f4,a
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
2,3,4,5,1
11,22,33,44,3
22,33,44,55,2
1,2,3,4,1
